sku,product_name,current_image_path,reason
DAL-BASKETBALL-ACC-001,DAL Active Pro Dri-Fit Arm Sleeve,/d/a/dal-basketball-acc-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-ACC-002,DAL Active Jumpman Wristband Set,/d/a/dal-basketball-acc-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-ACC-003,DAL Active Creator Knee Pad Pair,/d/a/dal-basketball-acc-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-ACC-004,DAL Active Performance Headband,/d/a/dal-basketball-acc-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-ACC-005,DAL Active Ball Carry Net,/d/a/dal-basketball-acc-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-ACC-006,DAL Active NBA Ball Pump,/d/a/dal-basketball-acc-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-ACC-007,DAL Active Elite Basketball Backpack,/d/a/dal-basketball-acc-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-ACC-008,DAL Active Hoops Crew Socks,/d/a/dal-basketball-acc-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-ACC-009,DAL Active Tarmak Ankle Support,/d/a/dal-basketball-acc-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-ACC-010,DAL Active Basketball Bottle 750ml,/d/a/dal-basketball-acc-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-BALL-001,DAL Active TF Street Outdoor Basketball,/b/a/basketball_1.png,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-BASKETBALL-BALL-002,DAL Active Evolution Indoor Basketball,/d/a/dal-basketball-ball-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
